Gene,assay_name,category_value,calibration_method,score_column,class_column,n_pathogenic,n_benign,n_total,P(category|pathogenic),P(category|benign),LR,evidence_strength,thresholds_used
BRCA1,Adamovich et al 2022 BRCA1 Cisplatin,abnormal,threshold-based,BRCA1_Adamovich_Cisplatin_auth_func_score,,296,8,304,0.9817880794701986,0.0222513089005235,44.12271133619011,Pathogenic Strong,"Normal: [-0.503, inf]; Abnormal: [-inf, -0.729]; Not specified: [-0.729, -0.503]"
BRCA1,Adamovich et al 2022 BRCA1 Cisplatin,normal,threshold-based,BRCA1_Adamovich_Cisplatin_auth_func_score,,4,347,351,0.0149006622516556,0.9096858638743456,0.0163800085759207,Benign Strong,"Normal: [-0.503, inf]; Abnormal: [-inf, -0.729]; Not specified: [-0.729, -0.503]"
BRCA1,Adamovich et al 2022 BRCA1 Cisplatin,indeterminate,threshold-based,BRCA1_Adamovich_Cisplatin_auth_func_score,,1,26,27,0.0049668874172185,0.0693717277486911,0.0715981506934899,Benign Moderate,"Normal: [-0.503, inf]; Abnormal: [-inf, -0.729]; Not specified: [-0.729, -0.503]"
BRCA1,Adamovich et al 2022 BRCA1 HDR,abnormal,threshold-based,BRCA1_Adamovich_HDR_auth_func_score,,297,30,327,0.9850993377483444,0.0798429319371727,12.33796547606123,Pathogenic Moderate,"Normal: [-0.233, inf]; Abnormal: [-inf, -0.562]; Not specified: [-0.562, -0.233]"
BRCA1,Adamovich et al 2022 BRCA1 HDR,normal,threshold-based,BRCA1_Adamovich_HDR_auth_func_score,,3,285,288,0.0115894039735099,0.7473821989528796,0.0155066631099152,Benign Strong,"Normal: [-0.233, inf]; Abnormal: [-inf, -0.562]; Not specified: [-0.562, -0.233]"
BRCA1,Adamovich et al 2022 BRCA1 HDR,indeterminate,threshold-based,BRCA1_Adamovich_HDR_auth_func_score,,1,66,67,0.0049668874172185,0.1740837696335078,0.0285315938853756,Benign Strong,"Normal: [-0.233, inf]; Abnormal: [-inf, -0.562]; Not specified: [-0.562, -0.233]"
BRCA1,Bouwman et al 2020 BRCA1 Cisplatin Sensitivty,abnormal,threshold-based,BRCA1_Bouwman_2020_Cisplatin_nIC50b,,1,3,4,0.06,0.1029411764705882,0.5828571428571429,Indeterminate,"abnormal: [0.99, 1.0]; abnormal: [0.95, 0.99]; intermediate: [0.05, 0.95]"
BRCA1,Bouwman et al 2020 BRCA1 Cisplatin Sensitivty,normal,threshold-based,BRCA1_Bouwman_2020_Cisplatin_nIC50b,,0,0,0,0.02,0.0147058823529411,1.36,Indeterminate,"abnormal: [0.99, 1.0]; abnormal: [0.95, 0.99]; intermediate: [0.05, 0.95]"
BRCA1,Bouwman et al 2020 BRCA1 Cisplatin Sensitivty,indeterminate,threshold-based,BRCA1_Bouwman_2020_Cisplatin_nIC50b,,23,30,53,0.94,0.8970588235294118,1.0478688524590165,Indeterminate,"abnormal: [0.99, 1.0]; abnormal: [0.95, 0.99]; intermediate: [0.05, 0.95]"
BRCA1,Bouwman et al 2020 BRCA1 HDR,abnormal,threshold-based,BRCA1_Bouwman_2020_nGFP+b,,1,4,5,0.06,0.1323529411764706,0.4533333333333333,Benign Supporting,"abnormal: [0.99, 1.0]; abnormal: [0.95, 0.99]; intermediate: [0.05, 0.95]"
BRCA1,Bouwman et al 2020 BRCA1 HDR,normal,threshold-based,BRCA1_Bouwman_2020_nGFP+b,,0,0,0,0.02,0.0147058823529411,1.36,Indeterminate,"abnormal: [0.99, 1.0]; abnormal: [0.95, 0.99]; intermediate: [0.05, 0.95]"
BRCA1,Bouwman et al 2020 BRCA1 HDR,indeterminate,threshold-based,BRCA1_Bouwman_2020_nGFP+b,,23,29,52,0.94,0.8676470588235294,1.0833898305084744,Indeterminate,"abnormal: [0.99, 1.0]; abnormal: [0.95, 0.99]; intermediate: [0.05, 0.95]"
BRCA1,Bouwman et al 2020 BRCA1 Olaparib Sensitivity,abnormal,threshold-based,BRCA1_Bouwman_2020_Olaparib_nIC50b,,0,1,1,0.02,0.0441176470588235,0.4533333333333333,Benign Supporting,"abnormal: [0.99, 1.0]; abnormal: [0.95, 0.99]; intermediate: [0.05, 0.95]"
BRCA1,Bouwman et al 2020 BRCA1 Olaparib Sensitivity,normal,threshold-based,BRCA1_Bouwman_2020_Olaparib_nIC50b,,0,0,0,0.02,0.0147058823529411,1.36,Indeterminate,"abnormal: [0.99, 1.0]; abnormal: [0.95, 0.99]; intermediate: [0.05, 0.95]"
BRCA1,Bouwman et al 2020 BRCA1 Olaparib Sensitivity,indeterminate,threshold-based,BRCA1_Bouwman_2020_Olaparib_nIC50b,,24,32,56,0.98,0.9558823529411764,1.0252307692307692,Indeterminate,"abnormal: [0.99, 1.0]; abnormal: [0.95, 0.99]; intermediate: [0.05, 0.95]"
BRCA1,Fernandes et al 2019 BRCA1,abnormal,threshold-based,BRCA1_Fernandes_eta,,82,48,130,0.9482758620689656,0.9897959183673468,0.9580519018841096,Indeterminate,"abnormal: [0.0, 80.0]; normal: [80.0, inf]"
BRCA1,Fernandes et al 2019 BRCA1,normal,threshold-based,BRCA1_Fernandes_eta,,0,0,0,0.0057471264367816,0.010204081632653,0.5632183908045978,Indeterminate,"abnormal: [0.0, 80.0]; normal: [80.0, inf]"
BRCA1,Fernandes et al 2019 BRCA1,indeterminate,threshold-based,BRCA1_Fernandes_eta,,4,0,4,0.0517241379310344,0.010204081632653,5.06896551724138,Pathogenic Moderate,"abnormal: [0.0, 80.0]; normal: [80.0, inf]"
